171,0.005847952925632659,0.0036780342975812107
758,0.0021176065357917696,0
1531,0.002006979178523598,0
1856,0.0030769230593249864,0.0010191474314226166
2163,0.003257329020927457,0.0011451080589606945
2394,0.004329004186202411,0.0021374692339983063
2832,0.002283105046013667,0.00009215833151659736
3194,0.0027624309163292752,0.0005441094998163483
3792,0.002157539069179803,0
4204,0.00242718447281845,0.00025846289841526573
4474,0.003703703663867955,0.001472353049611656
4736,0.0038167939528534296,0.0015225131315675293
4931,0.005128204852180682,0.0027472431325864144
5656,0.0022564799366883827,0
6459,0.0021184468693424894,0
6684,0.004444444257324237,0.002244719914805557
7138,0.0022026432034805555,0.000009938640335581487
7541,0.0024813895739329967,0.0002765313555706763
7931,0.0025641025960113652,0.00034307321094536735
8140,0.00478468894949092,0.0024800201039826566
8313,0.005780346418216193,0.0033805457009635836
8896,0.0023276148460087947,0
9106,0.004761904493239124,0.0023547002288169267
9578,0.0023779199553552975,0
9821,0.00411522620842706,0.0016729167676255777
10181,0.0027777778036217034,0.00032199232268429135
10548,0.0027247956343720093,0.00025919710702617104
10989,0.0024444938888715556,0
11579,0.002365408389109987,0
11698,0.008403358951633029,0.005922315800077125
11979,0.003558719077758322,0.001033423776767428
13563,0.002066331596203666,0
13720,0.00636942619171093,0.004195399110657135
14441,0.002074480784755769,0
14577,0.0073529398358663095,0.005163323777244383
14999,0.0023696683556267946,0.00017465988782417163
15214,0.004651162621801474,0.002373902302273473
15462,0.004032258570609251,0.0016885673905802168
15558,0.010416661220814659,0.007947461650526337
16080,0.002415015970441875,0
16261,0.005524861389289769,0.0030211902457451816
16691,0.002484419128494878,0
17022,0.003021148027983012,0.0005136146341705192
17358,0.0029761904564247245,0.00044889036088906794
18005,0.0024173849367404424,0
18149,0.006944443424884943,0.004422972485481247
18787,0.00241577259569899,0
19358,0.0023467967074766857,0
19584,0.004424778559040807,0.0020055121718111435
20103,0.0023704282831073405,0
20306,0.004926108068988981,0.0024747046147868944
20777,0.0024191785503751705,0
21081,0.00328947363513398,0.000832648313009294
21532,0.0024322851980712527,0
22644,0.0021581723785593773,0
23036,0.0025510203912286256,0.00037446442723029376
23578,0.002139612338291008,0
23812,0.00427350416703356,0.0020567210328050005
24061,0.004016064315738432,0.001730782465876955
24267,0.004854368732103592,0.002486463360550899
24946,0.002262186758952896,0
25719,0.0021340826127554764,0
26277,0.0020952128645534245,0
26703,0.002347417858370269,0.0002418052196448358
27088,0.0025974025726083825,0.0004675988940151023
27718,0.0020663681345328964,0
28270,0.002035546401088125,0
28851,0.00199775455309833,0
29309,0.0021834061239148815,0.0001792893648296228
29554,0.004081632523667783,0.0019989840498415685
29921,0.002724795642201515,0.0006101945783138794
30556,0.00205097099287135,0
30995,0.00227790430956586,0.00021796931944638196
32102,0.0018503549825775293,0
32945,0.0017514792788234429,0
33290,0.0028985506843482107,0.001088845937442219
33776,0.0020576131911755643,0.00023624553321598937
34123,0.002881844357720549,0.0010067815872937143
34730,0.0018440740670690211,0
35795,0.001682599388873575,0
36088,0.0034129692157313365,0.0016531092631425727
36702,0.0017379270242918355,0
37229,0.0018975332159245737,0.00015431132942198477
38132,0.0016418875521142463,0
38421,0.0034602075636502505,0.0017379713403098706
38744,0.0030959752353223085,0.0013073331519012344
39088,0.0029069768432944012,0.001061878388275407
